Iteration,Time(ms),Cost
0,3,54257.0
1000,1799,50252.0
2000,2713,47344.0
3000,3629,44531.0
4000,4436,42257.0
5000,5284,41010.0
6000,6126,38775.0
7000,7012,36960.0
8000,7860,35124.0
9000,8683,33690.0
10000,9444,32142.0
11000,10232,30550.0
12000,10960,29498.0
13000,11742,29336.0
14000,12409,28999.0
15000,13282,27739.0
16000,14047,27764.0
17000,14836,26932.0
18000,15528,26840.0
19000,16245,26464.0
20000,16916,26724.0
21000,17603,26442.0
22000,18249,26563.0
23000,18925,26558.0
24000,19592,26572.0
25000,20251,26211.0
26000,20983,25646.0
27000,21718,26052.0
28000,22494,26149.0
29000,23285,25901.0
30000,24032,25621.0
31000,24871,25460.0
32000,25524,24860.0
33000,26165,24711.0
34000,26801,24242.0
35000,27441,24052.0
36000,28069,24120.0
37000,28785,23670.0
38000,29686,23507.0
39000,30503,23674.0
40000,31235,23638.0
41000,32048,24066.0
42000,32905,23858.0
43000,33710,23585.0
44000,34582,23445.0
45000,35460,23218.0
46000,36316,23298.0
47000,37099,23353.0
48000,37875,22892.0
49000,38700,22761.0
50000,39523,22541.0
51000,40306,22235.0
52000,41115,22079.0
53000,41870,22079.0
54000,42555,21785.0
55000,43220,21699.0
56000,43947,21458.0
57000,44651,21415.0
58000,45325,21366.0
59000,46045,21242.0
60000,46835,21052.0
61000,47553,21018.0
62000,48310,20943.0
63000,49040,20888.0
64000,49881,20773.0
65000,50697,20713.0
66000,51450,20839.0
67000,52161,20744.0
68000,52952,20739.0
69000,53741,20734.0
70000,54513,20718.0
71000,55223,20775.0
72000,55942,20599.0
73000,56670,20381.0
74000,57378,20365.0
75000,58115,20171.0
76000,59020,19771.0
77000,59764,19636.0
78000,60643,19815.0
79000,61387,19766.0
80000,62098,19327.0
81000,62937,19587.0
82000,63715,19407.0
83000,64519,19330.0
84000,65299,19164.0
85000,66008,19149.0
86000,66841,18959.0
87000,67613,18262.0
88000,68384,18569.0
89000,69165,18631.0
90000,69910,18534.0
91000,70768,18535.0
92000,71545,18731.0
93000,72273,18714.0
94000,72964,18339.0
95000,73646,18368.0
96000,74479,18197.0
97000,75255,18071.0
98000,75982,18013.0
99000,76765,18148.0
100000,77508,18057.0
101000,78274,17737.0
102000,79121,17547.0
103000,79964,17808.0
104000,80803,17722.0
105000,81629,17887.0
106000,82406,17797.0
107000,83373,18466.0
108000,84133,18466.0
109000,84787,18391.0
110000,85529,18391.0
111000,86235,18341.0
112000,86916,18340.0
113000,87667,18199.0
114000,88439,18189.0
115000,89199,17976.0
116000,89925,17951.0
117000,90677,18078.0
118000,91387,17934.0
119000,92164,17748.0
120000,92929,17748.0
121000,93739,17684.0
122000,94555,17564.0
123000,95360,17425.0
124000,96171,17305.0
125000,96897,17244.0
126000,97651,17195.0
127000,98363,17165.0
128000,99107,17056.0
129000,99943,17026.0
130000,100761,17019.0
131000,101598,17155.0
132000,102439,17155.0
133000,103171,17127.0
134000,104081,16948.0
135000,104849,16948.0
136000,105594,16858.0
137000,106360,16723.0
138000,107218,16625.0
139000,107912,16620.0
140000,108713,16459.0
141000,109584,16408.0
142000,110389,16379.0
143000,111229,16379.0
144000,111958,16379.0
145000,112806,16249.0
146000,113612,16344.0
147000,114418,16315.0
148000,115126,16256.0
149000,115873,16256.0
150000,116626,16045.0
151000,117369,16008.0
152000,118108,16042.0
153000,118914,15982.0
154000,119684,15937.0
155000,120424,15936.0
156000,121219,15894.0
157000,122027,15863.0
158000,122826,15832.0
159000,123555,15815.0
160000,124324,15623.0
161000,124997,15628.0
162000,125752,15628.0
163000,126413,15853.0
164000,127154,15853.0
165000,127959,15853.0
166000,128747,15853.0
167000,129580,15884.0
168000,130368,15868.0
169000,131092,15713.0
170000,131763,15667.0
171000,132487,15662.0
172000,133199,15473.0
173000,133966,15434.0
174000,134829,15429.0
175000,135697,15420.0
176000,136555,15399.0
177000,137347,15280.0
178000,138029,15532.0
179000,138745,15531.0
180000,139546,15528.0
181000,140225,15528.0
182000,140907,15435.0
183000,141685,15391.0
184000,142328,15305.0
185000,142993,15250.0
186000,143764,15250.0
187000,144517,15248.0
188000,145191,15364.0
189000,145828,15364.0
190000,146699,15270.0
191000,147409,14856.0
192000,148123,14855.0
193000,148877,14855.0
194000,149615,14855.0
195000,150327,14780.0
196000,151088,14780.0
197000,151805,14779.0
198000,152588,14774.0
199000,153400,14774.0
200000,154209,14668.0
201000,154982,14667.0
202000,155758,14667.0
203000,156460,14667.0
204000,157142,14593.0
205000,157889,14589.0
206000,158593,14588.0
207000,159378,14572.0
208000,160082,14572.0
209000,160774,14572.0
210000,161461,14557.0
211000,162217,14557.0
212000,162970,14550.0
213000,163694,14490.0
214000,164485,14529.0
215000,165201,14529.0
216000,165853,14529.0
217000,166548,14496.0
218000,167347,14496.0
219000,168018,14473.0
220000,168698,14253.0
221000,169406,14234.0
222000,170115,14220.0
223000,170771,14219.0
224000,171462,14070.0
225000,172199,13980.0
226000,172858,13979.0
227000,173515,13965.0
228000,174265,13925.0
229000,174985,13925.0
230000,175773,13860.0
231000,176485,14124.0
232000,177193,14124.0
233000,177938,14079.0
234000,178664,14079.0
235000,179351,14049.0
236000,179993,14049.0
237000,180693,13960.0
238000,181434,13960.0
239000,182098,13960.0
240000,182759,13960.0
241000,183419,13936.0
242000,184097,13936.0
243000,184878,13915.0
244000,185753,13915.0
245000,186657,13845.0
246000,187359,13830.0
247000,188057,13795.0
248000,188695,13780.0
249000,189431,13780.0
250000,190233,13685.0
251000,190874,13685.0
252000,191619,13675.0
253000,192261,13675.0
254000,192935,13665.0
255000,193554,13665.0
256000,194219,13623.0
257000,194955,13613.0
258000,195618,13678.0
259000,196324,13647.0
260000,196969,13647.0
261000,197669,13603.0
262000,198329,13574.0
263000,198973,13574.0
264000,199662,13544.0
265000,200350,13474.0
266000,200994,13473.0
267000,201650,13473.0
268000,202311,13472.0
269000,202961,13446.0
270000,203627,13446.0
271000,204321,13401.0
272000,204971,13386.0
273000,205682,13345.0
274000,206454,13345.0
275000,207110,13345.0
276000,207817,13339.0
277000,208589,13339.0
278000,209355,13339.0
279000,210060,13284.0
280000,210713,13260.0
281000,211405,13223.0
282000,212052,13213.0
283000,212769,13213.0
284000,213498,13059.0
285000,214142,13059.0
286000,214829,13029.0
287000,215578,13028.0
288000,216236,13028.0
289000,216887,13027.0
290000,217667,13026.0
291000,218339,13026.0
292000,219018,13026.0
293000,219692,13018.0
294000,220361,13018.0
295000,221031,12963.0
296000,221772,13163.0
297000,222446,13163.0
298000,223113,13148.0
299000,223760,13148.0
300000,224448,13042.0
301000,225137,13117.0
302000,225901,13052.0
303000,226575,13017.0
304000,227236,13017.0
305000,227875,13017.0
306000,228547,12961.0
307000,229219,12960.0
308000,229902,12960.0
309000,230551,12960.0
310000,231252,12960.0
311000,232039,12890.0
312000,232757,12890.0
313000,233531,13246.0
314000,234361,13412.0
315000,235137,13231.0
316000,235865,13231.0
317000,236680,13231.0
318000,237399,13231.0
319000,238142,13212.0
320000,239042,13187.0
321000,239869,13187.0
322000,240680,13177.0
323000,241525,13287.0
324000,242381,13287.0
325000,243258,13372.0
326000,244030,13371.0
327000,244823,13371.0
328000,245565,13371.0
329000,246410,13212.0
330000,247253,13212.0
331000,248063,13188.0
332000,248918,13172.0
333000,249827,13172.0
334000,250731,13217.0
335000,251512,13018.0
336000,252273,13018.0
337000,253106,13018.0
338000,253821,13018.0
339000,254660,12994.0
340000,255494,12993.0
341000,256237,12979.0
342000,257029,12979.0
343000,257822,12854.0
344000,258515,12853.0
345000,259204,12842.0
346000,259998,12842.0
347000,260745,12841.0
348000,261507,12827.0
349000,262369,12827.0
350000,263184,12782.0
351000,264094,12782.0
352000,264903,12782.0
353000,265586,12780.0
354000,266299,12766.0
355000,267169,12721.0
356000,268017,12721.0
357000,268819,12692.0
358000,269661,12603.0
359000,270460,12602.0
360000,271446,12602.0
361000,272321,12601.0
362000,273019,12601.0
363000,273696,12601.0
364000,274418,12600.0
365000,275128,12600.0
366000,275821,12600.0
367000,276496,12600.0
368000,277228,12600.0
369000,277945,12600.0
370000,278696,12600.0
371000,279394,12594.0
372000,280159,12594.0
373000,280900,12568.0
374000,281593,12523.0
375000,282310,12523.0
376000,283056,12509.0
377000,283773,12509.0
378000,284547,12509.0
379000,285225,12509.0
380000,285943,12505.0
381000,286675,12464.0
382000,287351,12464.0
383000,288079,12464.0
384000,288765,12464.0
385000,289521,12464.0
386000,290265,12462.0
387000,291011,12461.0
388000,291784,12461.0
389000,292533,12446.0
390000,293327,12446.0
391000,294048,12446.0
392000,294818,12446.0
393000,295536,12446.0
394000,296229,12446.0
395000,296969,12446.0
396000,297664,12446.0
397000,298461,12446.0
398000,299190,12446.0
399000,299985,12446.0
400000,300701,12446.0
401000,301516,12446.0
402000,302355,12446.0
403000,303194,12401.0
404000,304002,12401.0
405000,304770,12366.0
406000,305503,12366.0
407000,306355,12351.0
408000,307099,12351.0
409000,307842,12350.0
410000,308612,12330.0
411000,309336,12330.0
412000,310086,12310.0
413000,310815,12280.0
414000,311543,12280.0
415000,312251,12280.0
416000,312931,12280.0
417000,313615,12266.0
418000,314395,12256.0
419000,315051,12212.0
420000,315819,12212.0
421000,316449,12212.0
422000,317090,12093.0
423000,317761,12092.0
424000,318524,12092.0
425000,319232,12062.0
426000,319884,12062.0
427000,320588,12062.0
428000,321294,12033.0
429000,321987,11879.0
430000,322815,11877.0
431000,323491,11877.0
432000,324240,11876.0
433000,324949,11876.0
434000,325649,11862.0
435000,326436,11862.0
436000,327150,12247.0
437000,327861,12247.0
438000,328532,12247.0
439000,329267,12247.0
440000,330087,12247.0
441000,330805,12247.0
442000,331495,12233.0
443000,332235,12232.0
444000,332875,12232.0
445000,333584,12218.0
446000,334390,12218.0
447000,335057,12218.0
448000,335712,12217.0
449000,336581,12216.0
450000,337321,12186.0
451000,338063,12186.0
452000,338734,12185.0
453000,339588,12184.0
454000,340325,12184.0
455000,341010,12184.0
456000,341758,12184.0
457000,342445,12184.0
458000,343157,12184.0
459000,343881,12184.0
460000,344651,12229.0
461000,345349,12229.0
462000,346112,12064.0
463000,346747,12064.0
464000,347388,12049.0
465000,348019,12035.0
466000,348723,11931.0
467000,349346,12312.0
468000,350029,12282.0
469000,350732,12252.0
470000,351405,12252.0
471000,352018,12252.0
472000,352649,12252.0
473000,353504,12086.0
474000,354187,11886.0
475000,354911,11845.0
476000,355671,11844.0
477000,356417,11844.0
478000,357120,11814.0
479000,357868,11711.0
480000,358540,11667.0
481000,359220,11667.0
482000,359978,11667.0
483000,360785,11667.0
484000,361511,11667.0
485000,362207,11653.0
486000,362944,11653.0
487000,363678,11653.0
488000,364393,11653.0
489000,365119,11653.0
490000,365840,11517.0
491000,366568,11516.0
492000,367377,11516.0
493000,368073,11516.0
494000,368765,11516.0
495000,369603,11516.0
496000,370409,11516.0
497000,371103,11516.0
498000,371904,11516.0
499000,372620,11516.0
500000,373354,11511.0
501000,374104,11497.0
502000,374835,11497.0
503000,375618,11497.0
504000,376327,11497.0
505000,377041,11482.0
506000,377712,11482.0
507000,378504,11482.0
508000,379247,11482.0
509000,380035,11482.0
510000,380759,11482.0
511000,381538,11403.0
512000,382320,11402.0
513000,383037,11402.0
514000,383830,11402.0
515000,384628,11372.0
516000,385334,11342.0
517000,386034,11342.0
518000,386711,11342.0
519000,387394,11342.0
520000,388095,11326.0
521000,388775,11326.0
522000,389475,11717.0
523000,390208,11717.0
524000,391014,11717.0
525000,391803,11717.0
526000,392497,11717.0
527000,393234,11717.0
528000,393896,11717.0
529000,394673,11717.0
530000,395441,11717.0
531000,396127,11717.0
532000,396826,11717.0
533000,397528,11717.0
534000,398224,11637.0
535000,398904,11617.0
536000,399757,11447.0
537000,400519,11397.0
538000,401156,11397.0
539000,401942,11397.0
540000,402636,11397.0
541000,403360,11397.0
542000,404068,11397.0
543000,404765,11457.0
544000,405434,11457.0
545000,406141,11457.0
546000,406812,11457.0
547000,407484,11363.0
548000,408175,11363.0
549000,408886,11544.0
550000,409604,11544.0
551000,410262,11544.0
552000,410975,11544.0
553000,411683,11544.0
554000,412425,11544.0
555000,413155,11544.0
556000,413831,11542.0
557000,414569,11542.0
558000,415340,11542.0
559000,416096,11542.0
560000,416756,11542.0
561000,417537,11542.0
562000,418237,11528.0
563000,418920,11528.0
564000,419619,11507.0
565000,420330,11507.0
566000,420983,11507.0
567000,421751,11507.0
568000,422477,11495.0
569000,423118,11495.0
570000,423792,11495.0
571000,424514,11481.0
572000,425204,11481.0
573000,425877,11481.0
574000,426577,11481.0
575000,427269,11411.0
576000,427961,11411.0
577000,428718,11411.0
578000,429444,11396.0
579000,430158,11396.0
580000,430915,11396.0
581000,431650,11395.0
582000,432296,11364.0
583000,433091,11364.0
584000,433934,11364.0
585000,434687,11364.0
586000,435368,11364.0
587000,436119,11364.0
588000,436834,11348.0
589000,437625,11348.0
590000,438350,11348.0
591000,439119,11348.0
592000,439866,11348.0
593000,440633,11348.0
594000,441392,11348.0
595000,442134,11338.0
596000,442916,11314.0
597000,443647,11314.0
598000,444329,11314.0
599000,445081,11313.0
600000,445836,11298.0
601000,446532,11253.0
602000,447216,11253.0
603000,447982,11253.0
604000,448669,11234.0
605000,449441,11234.0
606000,450240,11234.0
607000,451129,11174.0
608000,451775,11123.0
609000,452505,11122.0
610000,453229,11121.0
611000,454013,11121.0
612000,454946,11086.0
613000,455670,11086.0
614000,456370,11381.0
615000,457051,11381.0
616000,457814,11716.0
617000,458479,11716.0
618000,459217,11711.0
619000,460068,11681.0
620000,460757,11662.0
621000,461482,11707.0
622000,462236,11707.0
623000,462964,11707.0
624000,463685,11707.0
625000,464514,11577.0
626000,465299,11577.0
627000,466058,11577.0
628000,466927,11557.0
629000,467792,11747.0
630000,468568,11731.0
631000,469342,11716.0
632000,470164,11700.0
633000,470923,12005.0
634000,471695,12005.0
635000,472439,12004.0
636000,473119,11934.0
637000,473894,11775.0
638000,474591,11775.0
639000,475290,12026.0
640000,476244,12026.0
641000,476999,12026.0
642000,477779,11846.0
643000,478510,11827.0
644000,479165,11827.0
645000,479878,11816.0
646000,480559,11816.0
647000,481235,11816.0
648000,481906,11816.0
649000,482563,11815.0
650000,483280,11815.0
651000,483960,11785.0
652000,484843,11770.0
653000,485670,11585.0
654000,486482,11584.0
655000,487382,11583.0
656000,488250,11569.0
657000,489075,11569.0
658000,489932,11569.0
659000,490740,11569.0
660000,491536,11554.0
661000,492305,11443.0
662000,493103,11353.0
663000,493860,11353.0
664000,494646,11353.0
665000,495409,11352.0
666000,496097,11352.0
667000,496832,11352.0
668000,497577,11352.0
669000,498349,11338.0
670000,499062,11338.0
671000,499851,11338.0
672000,500643,11248.0
673000,501372,11248.0
674000,502108,11234.0
675000,502797,11143.0
676000,503561,11053.0
677000,504320,11053.0
678000,505094,11053.0
679000,505880,11053.0
680000,506677,11019.0
681000,507424,11019.0
682000,508192,11019.0
683000,508972,10950.0
684000,509742,11161.0
685000,510452,11160.0
686000,511299,11220.0
687000,512023,11176.0
688000,512744,11176.0
689000,513529,11156.0
690000,514241,11156.0
691000,515115,11146.0
692000,515946,11146.0
693000,516649,11145.0
694000,517391,11145.0
695000,518128,11116.0
696000,518823,11116.0
697000,519509,11106.0
698000,520250,11106.0
699000,520976,11106.0
700000,521660,11136.0
701000,522375,11111.0
702000,523128,11111.0
703000,523804,11111.0
704000,524491,11111.0
705000,525312,11070.0
706000,526075,11068.0
707000,526813,11068.0
708000,527556,11023.0
709000,528244,10964.0
710000,528907,10964.0
711000,529602,10933.0
712000,530354,10933.0
713000,531034,10931.0
714000,531745,10931.0
715000,532481,10931.0
716000,533135,10931.0
717000,533806,10931.0
718000,534550,10930.0
719000,535264,10930.0
720000,535946,10930.0
721000,536727,10929.0
722000,537455,10929.0
723000,538134,10929.0
724000,538826,10929.0
725000,539678,10929.0
726000,540429,10928.0
727000,541119,10928.0
728000,541856,10928.0
729000,542560,10928.0
730000,543234,10928.0
731000,544019,10927.0
732000,544760,10908.0
733000,545490,10908.0
734000,546267,10908.0
735000,547098,10908.0
736000,547963,10908.0
737000,548772,10908.0
738000,549512,10879.0
739000,550386,10879.0
740000,551161,10785.0
741000,551848,10785.0
742000,552529,10785.0
743000,553219,10785.0
744000,553915,10775.0
745000,554594,10775.0
746000,555344,10775.0
747000,556171,10775.0
748000,556904,10775.0
749000,557674,10761.0
750000,558452,10761.0
751000,559172,10761.0
752000,559939,10761.0
753000,560755,10761.0
754000,561562,10761.0
755000,562448,10761.0
756000,563364,10761.0
757000,564232,10761.0
758000,565032,10746.0
759000,565740,10746.0
760000,566497,10745.0
761000,567312,10745.0
762000,568061,10745.0
763000,568842,10745.0
764000,569647,10745.0
765000,570403,10745.0
766000,571136,10744.0
767000,571879,10703.0
768000,572618,10703.0
769000,573335,10703.0
770000,574033,10703.0
771000,574844,10703.0
772000,575529,10703.0
773000,576236,10699.0
774000,576994,10699.0
775000,577753,10699.0
776000,578466,10698.0
777000,579236,10698.0
778000,580087,10698.0
779000,580747,10698.0
780000,581516,10698.0
781000,582165,10698.0
782000,582820,10698.0
783000,583519,10698.0
784000,584262,10628.0
785000,585029,10628.0
786000,585706,10628.0
787000,586432,10628.0
788000,587120,10628.0
789000,587819,10614.0
790000,588643,10614.0
791000,589406,10610.0
792000,590176,10580.0
793000,590957,10580.0
794000,591675,10580.0
795000,592368,10580.0
796000,593111,10580.0
797000,593789,10580.0
798000,594894,10580.0
799000,595681,10580.0
800000,596483,10566.0
801000,597242,10525.0
802000,597958,10525.0
803000,598731,10525.0
804000,599622,10406.0
