iteration,time_sec,current_cost,best_cost,hard_violations,improvements
69900,40.00,41165,41164,0,31
70000,40.00,41165,41164,0,31
70100,40.00,41165,41164,0,31
70200,40.00,41165,41164,0,31
70300,40.00,41165,41164,0,31
70400,41.00,41166,41164,0,31
70500,41.00,41166,41164,0,31
70600,41.00,41166,41164,0,31
70700,41.00,41166,41164,0,31
70800,41.00,41166,41164,0,31
70900,41.00,41166,41164,0,31
71000,41.00,41166,41164,0,31
71100,41.00,41166,41164,0,31
71200,41.00,41166,41164,0,31
71300,41.00,41165,41164,0,31
71400,41.00,41165,41164,0,31
71500,41.00,41165,41164,0,31
71600,41.00,41165,41164,0,31
71700,41.00,41165,41164,0,31
71800,41.00,41165,41164,0,31
71900,41.00,41165,41164,0,31
72000,42.00,41165,41164,0,31
72100,42.00,41165,41164,0,31
72200,42.00,41165,41164,0,31
72300,42.00,41165,41164,0,31
72400,42.00,41165,41164,0,31
72500,42.00,41165,41164,0,31
72600,42.00,41165,41164,0,31
72700,42.00,41165,41164,0,31
72800,42.00,41165,41164,0,31
72900,42.00,41165,41164,0,31
73000,42.00,41165,41164,0,31
73100,42.00,41165,41164,0,31
73200,43.00,41165,41164,0,31
73300,43.00,41165,41164,0,31
73400,43.00,41165,41164,0,31
73500,43.00,41165,41164,0,31
73600,43.00,41165,41164,0,31
73700,43.00,41165,41164,0,31
73800,43.00,41165,41164,0,31
73900,43.00,41165,41164,0,31
74000,43.00,41165,41164,0,31
74100,43.00,41165,41164,0,31
74200,43.00,41165,41164,0,31
74300,43.00,41165,41164,0,31
74400,43.00,41165,41164,0,31
74500,43.00,41165,41164,0,31
74600,44.00,41165,41164,0,31
74700,44.00,41165,41164,0,31
74800,44.00,41165,41164,0,31
74900,44.00,41165,41164,0,31
75000,44.00,41165,41164,0,31
75100,44.00,41165,41164,0,31
75200,44.00,41165,41164,0,31
75300,44.00,41165,41164,0,31
75400,44.00,41165,41164,0,31
75500,44.00,41165,41164,0,31
75600,44.00,41165,41164,0,31
75700,44.00,41165,41164,0,31
75800,44.00,41165,41164,0,31
75900,45.00,41165,41164,0,31
76000,45.00,41165,41164,0,31
76100,45.00,41165,41164,0,31
76200,45.00,41165,41164,0,31
76300,45.00,41165,41164,0,31
76400,45.00,41165,41164,0,31
76500,45.00,41165,41164,0,31
76600,45.00,41165,41164,0,31
76700,45.00,41165,41164,0,31
76800,45.00,41165,41164,0,31
76900,45.00,41165,41164,0,31
77000,45.00,41165,41164,0,31
77100,45.00,41165,41164,0,31
77200,45.00,41165,41164,0,31
77300,45.00,41165,41164,0,31
77400,46.00,41165,41164,0,31
77500,46.00,41165,41164,0,31
77600,46.00,41165,41164,0,31
77700,46.00,41165,41164,0,31
77800,46.00,41165,41164,0,31
77900,46.00,41165,41164,0,31
78000,46.00,41165,41164,0,31
78100,46.00,41165,41164,0,31
78200,46.00,41165,41164,0,31
78300,46.00,41165,41164,0,31
78400,46.00,41165,41164,0,31
78500,46.00,41165,41164,0,31
78600,46.00,41165,41164,0,31
78700,46.00,41165,41164,0,31
78800,46.00,41165,41164,0,31
78900,46.00,41165,41164,0,31
79000,46.00,41165,41164,0,31
79100,47.00,41165,41164,0,31
79200,47.00,41165,41164,0,31
79300,47.00,41165,41164,0,31
79400,47.00,41165,41164,0,31
79500,47.00,41165,41164,0,31
79600,47.00,41165,41164,0,31
79700,47.00,41165,41164,0,31
79800,47.00,41165,41164,0,31
79900,47.00,41165,41164,0,31
80000,47.00,41165,41164,0,31
80100,47.00,41165,41164,0,31
80200,47.00,41165,41164,0,31
80300,47.00,41165,41164,0,31
80400,47.00,41165,41164,0,31
80500,47.00,41165,41164,0,31
80600,47.00,41165,41164,0,31
80700,48.00,41165,41164,0,31
80800,48.00,41165,41164,0,31
80900,48.00,41165,41164,0,31
81000,48.00,41165,41164,0,31
81100,48.00,41165,41164,0,31
81200,48.00,41165,41164,0,31
81300,48.00,41165,41164,0,31
81400,48.00,41165,41164,0,31
81500,48.00,41165,41164,0,31
81600,48.00,41165,41164,0,31
81700,48.00,41165,41164,0,31
81800,48.00,41165,41164,0,31
81900,48.00,41165,41164,0,31
82000,48.00,41165,41164,0,31
82100,48.00,41165,41164,0,31
82200,48.00,41165,41164,0,31
82300,49.00,41165,41164,0,31
82400,49.00,41165,41164,0,31
82500,49.00,41165,41164,0,31
82600,49.00,41165,41164,0,31
82700,49.00,41165,41164,0,31
82800,49.00,41165,41164,0,31
82900,49.00,41165,41164,0,31
83000,49.00,41165,41164,0,31
83100,49.00,41165,41164,0,31
83200,49.00,41165,41164,0,31
83300,49.00,41165,41164,0,31
83400,49.00,41165,41164,0,31
83500,49.00,41165,41164,0,31
83600,49.00,41165,41164,0,31
83700,49.00,41165,41164,0,31
83800,49.00,41165,41164,0,31
83900,49.00,41166,41164,0,31
84000,50.00,41166,41164,0,31
84100,50.00,41166,41164,0,31
84200,50.00,41166,41164,0,31
84300,50.00,41166,41164,0,31
84400,50.00,41166,41164,0,31
84500,50.00,41165,41164,0,31
84600,50.00,41165,41164,0,31
84700,50.00,41165,41164,0,31
84800,50.00,41165,41164,0,31
84900,50.00,41165,41164,0,31
85000,50.00,41165,41164,0,31
85100,50.00,41165,41164,0,31
85200,50.00,41165,41164,0,31
85300,50.00,41165,41164,0,31
85400,50.00,41166,41164,0,31
85500,50.00,41166,41164,0,31
85600,50.00,41166,41164,0,31
85700,51.00,41166,41164,0,31
85800,51.00,41166,41164,0,31
85900,51.00,41166,41164,0,31
86000,51.00,41166,41164,0,31
86100,51.00,41165,41164,0,31
86200,51.00,41165,41164,0,31
86300,51.00,41165,41164,0,31
86400,51.00,41165,41164,0,31
86500,51.00,41165,41164,0,31
86600,51.00,41165,41164,0,31
86700,51.00,41165,41164,0,31
86800,51.00,41165,41164,0,31
86900,51.00,41165,41164,0,31
87000,51.00,41165,41164,0,31
87100,51.00,41165,41164,0,31
87200,51.00,41165,41164,0,31
87300,51.00,41165,41164,0,31
87400,52.00,41165,41164,0,31
87500,52.00,41165,41164,0,31
87600,52.00,41165,41164,0,31
87700,52.00,41165,41164,0,31
87800,52.00,41165,41164,0,31
87900,52.00,41165,41164,0,31
88000,52.00,41165,41164,0,31
88100,52.00,41165,41164,0,31
88200,52.00,41165,41164,0,31
88300,52.00,41165,41164,0,31
88400,52.00,41165,41164,0,31
88500,52.00,41165,41164,0,31
88600,52.00,41165,41164,0,31
88700,52.00,41165,41164,0,31
88800,52.00,41165,41164,0,31
88900,52.00,41165,41164,0,31
89000,52.00,41165,41164,0,31
89100,52.00,41165,41164,0,31
89200,53.00,41165,41164,0,31
89300,53.00,41165,41164,0,31
89400,53.00,41165,41164,0,31
89500,53.00,41165,41164,0,31
89600,53.00,41165,41164,0,31
89700,53.00,41165,41164,0,31
89800,53.00,41165,41164,0,31
89900,53.00,41165,41164,0,31
90000,53.00,41165,41164,0,31
90100,53.00,41165,41164,0,31
90200,53.00,41165,41164,0,31
90300,53.00,41165,41164,0,31
90400,53.00,41165,41164,0,31
90500,54.00,41165,41164,0,31
90600,54.00,41165,41164,0,31
90700,54.00,41165,41164,0,31
90800,54.00,41165,41164,0,31
90900,54.00,41165,41164,0,31
91000,54.00,41165,41164,0,31
91100,54.00,41165,41164,0,31
91200,54.00,41165,41164,0,31
91300,55.00,41165,41164,0,31
91400,55.00,41165,41164,0,31
91500,55.00,41165,41164,0,31
91600,55.00,41165,41164,0,31
91700,55.00,41165,41164,0,31
91800,55.00,41165,41164,0,31
91900,55.00,41165,41164,0,31
92000,55.00,41165,41164,0,31
92100,56.00,41165,41164,0,31
92200,56.00,41165,41164,0,31
92300,56.00,41165,41164,0,31
92400,56.00,41165,41164,0,31
92500,56.00,41165,41164,0,31
92600,56.00,41165,41164,0,31
92700,56.00,41165,41164,0,31
92800,57.00,41165,41164,0,31
92900,57.00,41165,41164,0,31
93000,57.00,41165,41164,0,31
93100,57.00,41165,41164,0,31
93200,57.00,41165,41164,0,31
93300,57.00,41165,41164,0,31
93400,57.00,41165,41164,0,31
93500,57.00,41165,41164,0,31
93600,58.00,41165,41164,0,31
93700,58.00,41165,41164,0,31
93800,58.00,41165,41164,0,31
93900,58.00,41165,41164,0,31
94000,58.00,41165,41164,0,31
94100,58.00,41165,41164,0,31
94200,58.00,41165,41164,0,31
94300,58.00,41165,41164,0,31
94400,58.00,41165,41164,0,31
94500,58.00,41165,41164,0,31
94600,58.00,41165,41164,0,31
94700,59.00,41165,41164,0,31
94800,59.00,41165,41164,0,31
94900,59.00,41165,41164,0,31
95000,59.00,41165,41164,0,31
95100,59.00,41165,41164,0,31
95200,59.00,41165,41164,0,31
95300,59.00,41165,41164,0,31
95400,59.00,41165,41164,0,31
95500,59.00,41165,41164,0,31
95600,59.00,41165,41164,0,31
95700,59.00,41165,41164,0,31
95800,59.00,41165,41164,0,31
95900,59.00,41165,41164,0,31
96000,59.00,41165,41164,0,31
96100,60.00,41165,41164,0,31
96200,60.00,41165,41164,0,31
96300,60.00,41165,41164,0,31
96400,60.00,41165,41164,0,31
96500,60.00,41165,41164,0,31
96600,60.00,41165,41164,0,31
96700,60.00,41165,41164,0,31
96800,60.00,41165,41164,0,31
96900,60.00,41165,41164,0,31
97000,60.00,41165,41164,0,31
97100,60.00,41165,41164,0,31
97200,60.00,41165,41164,0,31
97300,60.00,41165,41164,0,31
97400,60.00,41165,41164,0,31
97500,60.00,41165,41164,0,31
97600,60.00,41165,41164,0,31
97700,61.00,41165,41164,0,31
97800,61.00,41165,41164,0,31
97900,61.00,41165,41164,0,31
98000,61.00,41165,41164,0,31
98100,61.00,41165,41164,0,31
98200,61.00,41165,41164,0,31
98300,61.00,41165,41164,0,31
98400,61.00,41165,41164,0,31
98500,61.00,41165,41164,0,31
98600,61.00,41165,41164,0,31
98700,61.00,41165,41164,0,31
98800,61.00,41165,41164,0,31
98900,61.00,41165,41164,0,31
99000,61.00,41165,41164,0,31
99100,61.00,41165,41164,0,31
99200,61.00,41165,41164,0,31
99300,62.00,41165,41164,0,31
99400,62.00,41165,41164,0,31
99500,62.00,41165,41164,0,31
99600,62.00,41165,41164,0,31
99700,62.00,41165,41164,0,31
99800,62.00,41165,41164,0,31
99900,62.00,41165,41164,0,31
100000,62.00,41165,41164,0,31
100100,62.00,41165,41164,0,31
100200,62.00,41165,41164,0,31
100300,62.00,41165,41164,0,31
100400,62.00,41165,41164,0,31
100500,62.00,41165,41164,0,31
100600,62.00,41165,41164,0,31
100700,62.00,41165,41164,0,31
100800,62.00,41165,41164,0,31
100900,63.00,41165,41164,0,31
101000,63.00,41166,41164,0,31
101100,63.00,41166,41164,0,31
101200,63.00,41166,41164,0,31
101300,63.00,41166,41164,0,31
101400,63.00,41166,41164,0,31
101500,63.00,41166,41164,0,31
101600,63.00,41166,41164,0,31
101700,63.00,41166,41164,0,31
101800,63.00,41166,41164,0,31
101900,63.00,41166,41164,0,31
102000,63.00,41166,41164,0,31
102100,63.00,41166,41164,0,31
102200,63.00,41166,41164,0,31
102300,63.00,41166,41164,0,31
102400,63.00,41166,41164,0,31
102500,63.00,41166,41164,0,31
102600,64.00,41166,41164,0,31
102700,64.00,41166,41164,0,31
102800,64.00,41166,41164,0,31
102900,64.00,41166,41164,0,31
103000,64.00,41166,41164,0,31
103100,64.00,41166,41164,0,31
103200,64.00,41166,41164,0,31
103300,64.00,41166,41164,0,31
103400,64.00,41166,41164,0,31
103500,64.00,41166,41164,0,31
103600,64.00,41166,41164,0,31
103700,64.00,41166,41164,0,31
103800,64.00,41166,41164,0,31
103900,64.00,41166,41164,0,31
104000,64.00,41166,41164,0,31
104100,64.00,41165,41164,0,31
104200,65.00,41165,41164,0,31
104300,65.00,41165,41164,0,31
104400,65.00,41165,41164,0,31
104500,65.00,41166,41164,0,31
104600,65.00,41166,41164,0,31
104700,65.00,41166,41164,0,31
104800,65.00,41166,41164,0,31
104900,65.00,41166,41164,0,31
105000,65.00,41166,41164,0,31
105100,65.00,41165,41164,0,31
105200,65.00,41165,41164,0,31
105300,65.00,41165,41164,0,31
105400,65.00,41165,41164,0,31
105500,65.00,41165,41164,0,31
105600,65.00,41165,41164,0,31
105700,65.00,41165,41164,0,31
105800,66.00,41165,41164,0,31
105900,66.00,41165,41164,0,31
106000,66.00,41165,41164,0,31
106100,66.00,41165,41164,0,31
106200,66.00,41165,41164,0,31
106300,66.00,41165,41164,0,31
106400,66.00,41165,41164,0,31
106500,66.00,41165,41164,0,31
106600,66.00,41165,41164,0,31
106700,66.00,41165,41164,0,31
106800,66.00,41165,41164,0,31
106900,66.00,41165,41164,0,31
107000,66.00,41165,41164,0,31
107100,66.00,41165,41164,0,31
107200,66.00,41165,41164,0,31
107300,66.00,41165,41164,0,31
107400,66.00,41165,41164,0,31
107500,67.00,41165,41164,0,31
107600,67.00,41165,41164,0,31
107700,67.00,41165,41164,0,31
107800,67.00,41165,41164,0,31
107900,67.00,41165,41164,0,31
108000,67.00,41165,41164,0,31
108100,67.00,41165,41164,0,31
108200,67.00,41165,41164,0,31
108300,67.00,41165,41164,0,31
108400,67.00,41165,41164,0,31
108500,67.00,41165,41164,0,31
108600,67.00,41165,41164,0,31
108700,67.00,41165,41164,0,31
108800,67.00,41165,41164,0,31
108900,67.00,41165,41164,0,31
109000,67.00,41165,41164,0,31
109100,68.00,41165,41164,0,31
109200,68.00,41164,41164,0,31
109300,68.00,41164,41164,0,31
109400,68.00,41164,41164,0,31
109500,68.00,41164,41164,0,31
109600,68.00,41164,41164,0,31
109700,68.00,41164,41164,0,31
109800,68.00,41164,41164,0,31
109900,68.00,41165,41164,0,31
110000,68.00,41165,41164,0,31
110100,68.00,41165,41164,0,31
110200,68.00,41165,41164,0,31
110300,68.00,41165,41164,0,31
110400,68.00,41165,41164,0,31
110500,68.00,41165,41164,0,31
110600,68.00,41165,41164,0,31
110700,68.00,41165,41164,0,31
110800,69.00,41165,41164,0,31
110900,69.00,41165,41164,0,31
111000,69.00,41165,41164,0,31
111100,69.00,41165,41164,0,31
111200,69.00,41165,41164,0,31
111300,69.00,41165,41164,0,31
111400,69.00,41165,41164,0,31
111500,69.00,41165,41164,0,31
111600,69.00,41165,41164,0,31
111700,69.00,41165,41164,0,31
111800,69.00,41165,41164,0,31
111900,69.00,41165,41164,0,31
112000,69.00,41165,41164,0,31
112100,69.00,41165,41164,0,31
112200,69.00,41165,41164,0,31
112300,70.00,41165,41164,0,31
112400,70.00,41165,41164,0,31
112500,70.00,41165,41164,0,31
112600,70.00,41165,41164,0,31
112700,70.00,41165,41164,0,31
112800,70.00,41165,41164,0,31
112900,70.00,41165,41164,0,31
113000,70.00,41165,41164,0,31
113100,70.00,41165,41164,0,31
113200,70.00,41165,41164,0,31
113300,70.00,41165,41164,0,31
113400,70.00,41165,41164,0,31
113500,70.00,41165,41164,0,31
113600,70.00,41165,41164,0,31
113700,70.00,41165,41164,0,31
113800,70.00,41165,41164,0,31
113900,71.00,41165,41164,0,31
114000,71.00,41165,41164,0,31
114100,71.00,41165,41164,0,31
114200,71.00,41165,41164,0,31
114300,71.00,41165,41164,0,31
114400,71.00,41165,41164,0,31
114500,71.00,41166,41164,0,31
114600,71.00,41166,41164,0,31
114700,71.00,41166,41164,0,31
114800,71.00,41166,41164,0,31
114900,71.00,41166,41164,0,31
115000,71.00,41166,41164,0,31
115100,71.00,41166,41164,0,31
115200,71.00,41166,41164,0,31
115300,71.00,41166,41164,0,31
115400,71.00,41166,41164,0,31
115500,71.00,41166,41164,0,31
115600,71.00,41166,41164,0,31
115700,71.00,41166,41164,0,31
115800,71.00,41166,41164,0,31
115900,72.00,41166,41164,0,31
116000,72.00,41166,41164,0,31
116100,72.00,41166,41164,0,31
116200,72.00,41166,41164,0,31
116300,72.00,41166,41164,0,31
116400,72.00,41166,41164,0,31
116500,72.00,41166,41164,0,31
116600,72.00,41166,41164,0,31
116700,72.00,41166,41164,0,31
116800,72.00,41166,41164,0,31
116900,72.00,41166,41164,0,31
117000,72.00,41166,41164,0,31
117100,72.00,41166,41164,0,31
117200,72.00,41166,41164,0,31
117300,72.00,41166,41164,0,31
117400,72.00,41166,41164,0,31
117500,72.00,41166,41164,0,31
117600,72.00,41166,41164,0,31
117700,72.00,41166,41164,0,31
117800,72.00,41166,41164,0,31
117900,73.00,41166,41164,0,31
118000,73.00,41166,41164,0,31
118100,73.00,41166,41164,0,31
118200,73.00,41166,41164,0,31
118300,73.00,41166,41164,0,31
118400,73.00,41166,41164,0,31
118500,73.00,41166,41164,0,31
118600,73.00,41165,41164,0,31
118700,73.00,41165,41164,0,31
118800,73.00,41165,41164,0,31
118900,73.00,41165,41164,0,31
119000,73.00,41165,41164,0,31
119100,73.00,41165,41164,0,31
119200,73.00,41165,41164,0,31
119300,73.00,41165,41164,0,31
119400,74.00,41165,41164,0,31
119500,74.00,41165,41164,0,31
119600,74.00,41165,41164,0,31
119700,74.00,41165,41164,0,31
119800,74.00,41165,41164,0,31
119900,74.00,41165,41164,0,31
120000,74.00,41165,41164,0,31
120100,74.00,41165,41164,0,31
120200,74.00,41165,41164,0,31
120300,74.00,41165,41164,0,31
120400,74.00,41165,41164,0,31
120500,74.00,41165,41164,0,31
120600,75.00,41165,41164,0,31
120700,75.00,41165,41164,0,31
120800,75.00,41165,41164,0,31
120900,75.00,41165,41164,0,31
121000,75.00,41165,41164,0,31
121100,75.00,41165,41164,0,31
121200,75.00,41165,41164,0,31
121300,75.00,41165,41164,0,31
121400,75.00,41165,41164,0,31
121500,75.00,41165,41164,0,31
121600,75.00,41165,41164,0,31
121700,75.00,41165,41164,0,31
121800,75.00,41165,41164,0,31
121900,75.00,41165,41164,0,31
122000,75.00,41165,41164,0,31
122100,76.00,41165,41164,0,31
122200,76.00,41165,41164,0,31
122300,76.00,41165,41164,0,31
122400,76.00,41165,41164,0,31
122500,76.00,41165,41164,0,31
122600,76.00,41165,41164,0,31
122700,76.00,41165,41164,0,31
122800,76.00,41165,41164,0,31
122900,76.00,41165,41164,0,31
123000,76.00,41165,41164,0,31
123100,76.00,41165,41164,0,31
123200,76.00,41165,41164,0,31
123300,76.00,41165,41164,0,31
123400,76.00,41165,41164,0,31
123500,76.00,41165,41164,0,31
123600,76.00,41165,41164,0,31
123700,76.00,41165,41164,0,31
123800,76.00,41165,41164,0,31
123900,76.00,41165,41164,0,31
124000,76.00,41165,41164,0,31
124100,76.00,41165,41164,0,31
124200,76.00,41165,41164,0,31
124300,76.00,41165,41164,0,31
124400,77.00,41165,41164,0,31
124500,77.00,41165,41164,0,31
124600,77.00,41165,41164,0,31
124700,77.00,41165,41164,0,31
124800,77.00,41165,41164,0,31
124900,77.00,41165,41164,0,31
125000,77.00,41165,41164,0,31
125100,77.00,41165,41164,0,31
125200,77.00,41165,41164,0,31
125300,77.00,41165,41164,0,31
125400,77.00,41165,41164,0,31
125500,77.00,41165,41164,0,31
125600,77.00,41165,41164,0,31
125700,77.00,41165,41164,0,31
125800,77.00,41165,41164,0,31
125900,77.00,41165,41164,0,31
126000,77.00,41165,41164,0,31
126100,77.00,41165,41164,0,31
126200,77.00,41165,41164,0,31
126300,77.00,41165,41164,0,31
126400,77.00,41165,41164,0,31
126500,77.00,41165,41164,0,31
126600,77.00,41165,41164,0,31
126700,78.00,41165,41164,0,31
126800,78.00,41165,41164,0,31
126900,78.00,41165,41164,0,31
127000,78.00,41165,41164,0,31
127100,78.00,41165,41164,0,31
127200,78.00,41165,41164,0,31
127300,78.00,41165,41164,0,31
127400,78.00,41165,41164,0,31
127500,78.00,41165,41164,0,31
127600,78.00,41166,41164,0,31
127700,78.00,41166,41164,0,31
127800,78.00,41166,41164,0,31
127900,78.00,41166,41164,0,31
128000,78.00,41166,41164,0,31
128100,78.00,41166,41164,0,31
128200,78.00,41166,41164,0,31
128300,78.00,41166,41164,0,31
128400,78.00,41166,41164,0,31
128500,78.00,41166,41164,0,31
128600,78.00,41166,41164,0,31
128700,78.00,41166,41164,0,31
128800,78.00,41166,41164,0,31
128900,79.00,41166,41164,0,31
129000,79.00,41166,41164,0,31
129100,79.00,41166,41164,0,31
129200,79.00,41166,41164,0,31
129300,79.00,41166,41164,0,31
129400,79.00,41166,41164,0,31
129500,79.00,41166,41164,0,31
129600,79.00,41166,41164,0,31
129700,79.00,41166,41164,0,31
129800,79.00,41166,41164,0,31
129900,79.00,41166,41164,0,31
130000,79.00,41166,41164,0,31
130100,79.00,41165,41164,0,31
130200,79.00,41165,41164,0,31
130300,79.00,41165,41164,0,31
130400,79.00,41166,41164,0,31
130500,79.00,41166,41164,0,31
130600,79.00,41166,41164,0,31
130700,79.00,41166,41164,0,31
130800,80.00,41166,41164,0,31
130900,80.00,41166,41164,0,31
131000,80.00,41166,41164,0,31
131100,80.00,41166,41164,0,31
131200,80.00,41166,41164,0,31
131300,80.00,41166,41164,0,31
131400,80.00,41166,41164,0,31
131500,80.00,41166,41164,0,31
131600,80.00,41166,41164,0,31
131700,80.00,41166,41164,0,31
131800,80.00,41166,41164,0,31
131900,80.00,41166,41164,0,31
132000,80.00,41165,41164,0,31
132100,80.00,41165,41164,0,31
132200,80.00,41165,41164,0,31
132300,81.00,41165,41164,0,31
132400,81.00,41165,41164,0,31
132500,81.00,41165,41164,0,31
132600,81.00,41165,41164,0,31
132700,81.00,41165,41164,0,31
132800,81.00,41165,41164,0,31
132900,81.00,41165,41164,0,31
133000,81.00,41165,41164,0,31
133100,81.00,41165,41164,0,31
133200,81.00,41165,41164,0,31
133300,81.00,41165,41164,0,31
133400,81.00,41165,41164,0,31
133500,81.00,41165,41164,0,31
133600,81.00,41165,41164,0,31
133700,81.00,41165,41164,0,31
133800,81.00,41165,41164,0,31
133900,82.00,41165,41164,0,31
134000,82.00,41165,41164,0,31
134100,82.00,41165,41164,0,31
134200,82.00,41165,41164,0,31
134300,82.00,41165,41164,0,31
134400,82.00,41165,41164,0,31
134500,82.00,41165,41164,0,31
134600,82.00,41165,41164,0,31
134700,82.00,41165,41164,0,31
134800,82.00,41165,41164,0,31
134900,82.00,41165,41164,0,31
135000,82.00,41165,41164,0,31
135100,82.00,41165,41164,0,31
135200,82.00,41165,41164,0,31
135300,83.00,41165,41164,0,31
135400,83.00,41165,41164,0,31
135500,83.00,41165,41164,0,31
135600,83.00,41165,41164,0,31
135700,83.00,41165,41164,0,31
135800,83.00,41165,41164,0,31
135900,83.00,41165,41164,0,31
136000,83.00,41165,41164,0,31
136100,83.00,41165,41164,0,31
136200,83.00,41165,41164,0,31
136300,83.00,41165,41164,0,31
136400,83.00,41165,41164,0,31
136500,83.00,41165,41164,0,31
136600,83.00,41165,41164,0,31
136700,83.00,41165,41164,0,31
136800,83.00,41165,41164,0,31
136900,83.00,41165,41164,0,31
137000,83.00,41165,41164,0,31
137100,83.00,41165,41164,0,31
137200,83.00,41165,41164,0,31
137300,83.00,41165,41164,0,31
137400,83.00,41167,41164,0,31
