iteration,time_sec,current_cost,best_cost,hard_violations,improvements
137500,83.00,41167,41164,0,31
137600,83.00,41167,41164,0,31
137700,84.00,41167,41164,0,31
137800,84.00,41167,41164,0,31
137900,84.00,41167,41164,0,31
138000,84.00,41167,41164,0,31
138100,84.00,41167,41164,0,31
138200,84.00,41166,41164,0,31
138300,84.00,41166,41164,0,31
138400,84.00,41166,41164,0,31
138500,84.00,41166,41164,0,31
138600,84.00,41166,41164,0,31
138700,84.00,41166,41164,0,31
138800,84.00,41166,41164,0,31
138900,84.00,41166,41164,0,31
139000,84.00,41166,41164,0,31
139100,84.00,41166,41164,0,31
139200,84.00,41166,41164,0,31
139300,84.00,41166,41164,0,31
139400,84.00,41166,41164,0,31
139500,85.00,41166,41164,0,31
139600,85.00,41166,41164,0,31
139700,85.00,41166,41164,0,31
139800,85.00,41166,41164,0,31
139900,85.00,41166,41164,0,31
140000,85.00,41166,41164,0,31
140100,85.00,41166,41164,0,31
140200,85.00,41166,41164,0,31
140300,85.00,41166,41164,0,31
140400,85.00,41166,41164,0,31
140500,85.00,41166,41164,0,31
140600,85.00,41166,41164,0,31
140700,85.00,41166,41164,0,31
140800,85.00,41166,41164,0,31
140900,85.00,41166,41164,0,31
141000,85.00,41166,41164,0,31
141100,85.00,41166,41164,0,31
141200,86.00,41166,41164,0,31
141300,86.00,41166,41164,0,31
141400,86.00,41166,41164,0,31
141500,86.00,41166,41164,0,31
141600,86.00,41166,41164,0,31
141700,86.00,41166,41164,0,31
141800,86.00,41166,41164,0,31
141900,86.00,41166,41164,0,31
142000,86.00,41166,41164,0,31
142100,86.00,41166,41164,0,31
142200,86.00,41166,41164,0,31
142300,86.00,41166,41164,0,31
142400,86.00,41166,41164,0,31
142500,86.00,41166,41164,0,31
142600,86.00,41166,41164,0,31
142700,86.00,41166,41164,0,31
142800,86.00,41166,41164,0,31
142900,86.00,41166,41164,0,31
143000,86.00,41166,41164,0,31
143100,86.00,41166,41164,0,31
143200,86.00,41166,41164,0,31
143300,86.00,41166,41164,0,31
143400,86.00,41166,41164,0,31
143500,87.00,41166,41164,0,31
143600,87.00,41166,41164,0,31
143700,87.00,41166,41164,0,31
143800,87.00,41166,41164,0,31
143900,87.00,41165,41164,0,31
144000,87.00,41165,41164,0,31
144100,87.00,41165,41164,0,31
144200,87.00,41165,41164,0,31
144300,87.00,41165,41164,0,31
144400,87.00,41165,41164,0,31
144500,87.00,41164,41164,0,31
144600,87.00,41164,41164,0,31
144700,87.00,41164,41164,0,31
144800,87.00,41164,41164,0,31
144900,87.00,41164,41164,0,31
145000,87.00,41164,41164,0,31
145100,87.00,41164,41164,0,31
145200,87.00,41164,41164,0,31
145300,87.00,41164,41164,0,31
145400,87.00,41164,41164,0,31
145500,87.00,41164,41164,0,31
145600,87.00,41164,41164,0,31
145700,87.00,41164,41164,0,31
145800,87.00,41164,41164,0,31
145900,88.00,41164,41164,0,31
146000,88.00,41164,41164,0,31
146100,88.00,41164,41164,0,31
146200,88.00,41164,41164,0,31
146300,88.00,41164,41164,0,31
146400,88.00,41164,41164,0,31
146500,88.00,41164,41164,0,31
146600,88.00,41164,41164,0,31
146700,88.00,41164,41164,0,31
146800,88.00,41164,41164,0,31
146900,88.00,41164,41164,0,31
147000,88.00,41164,41164,0,31
147100,88.00,41164,41164,0,31
147200,88.00,41164,41164,0,31
147300,88.00,41164,41164,0,31
147400,88.00,41164,41164,0,31
147500,89.00,41164,41164,0,31
147600,89.00,41164,41164,0,31
147700,89.00,41164,41164,0,31
147800,89.00,41164,41164,0,31
147900,89.00,41164,41164,0,31
148000,89.00,41164,41164,0,31
148100,89.00,41164,41164,0,31
148200,89.00,41165,41164,0,31
148300,89.00,41164,41164,0,31
148400,89.00,41164,41164,0,31
148500,89.00,41164,41164,0,31
148600,89.00,41164,41164,0,31
148700,89.00,41164,41164,0,31
148800,89.00,41164,41164,0,31
148900,89.00,41164,41164,0,31
149000,89.00,41164,41164,0,31
149100,90.00,41164,41164,0,31
149200,90.00,41164,41164,0,31
149300,90.00,41164,41164,0,31
149400,90.00,41164,41164,0,31
149500,90.00,41164,41164,0,31
149600,90.00,41164,41164,0,31
149700,90.00,41164,41164,0,31
149800,90.00,41164,41164,0,31
149900,90.00,41164,41164,0,31
150000,90.00,41164,41164,0,31
150100,90.00,41164,41164,0,31
150200,90.00,41164,41164,0,31
150300,90.00,41164,41164,0,31
150400,90.00,41164,41164,0,31
150500,90.00,41164,41164,0,31
150600,90.00,41164,41164,0,31
150700,90.00,41164,41164,0,31
150800,91.00,41164,41164,0,31
150900,91.00,41164,41164,0,31
151000,91.00,41164,41164,0,31
151100,91.00,41164,41164,0,31
151200,91.00,41164,41164,0,31
151300,91.00,41164,41164,0,31
151400,91.00,41164,41164,0,31
151500,91.00,41164,41164,0,31
151600,91.00,41164,41164,0,31
151700,91.00,41164,41164,0,31
151800,91.00,41165,41164,0,31
151900,91.00,41165,41164,0,31
152000,91.00,41165,41164,0,31
152100,91.00,41165,41164,0,31
152200,91.00,41165,41164,0,31
152300,91.00,41164,41164,0,31
152400,92.00,41164,41164,0,31
152500,92.00,41164,41164,0,31
152600,92.00,41164,41164,0,31
152700,92.00,41164,41164,0,31
152800,92.00,41164,41164,0,31
152900,92.00,41164,41164,0,31
153000,92.00,41164,41164,0,31
153100,92.00,41164,41164,0,31
153200,92.00,41164,41164,0,31
153300,92.00,41164,41164,0,31
153400,92.00,41164,41164,0,31
153500,92.00,41164,41164,0,31
153600,92.00,41165,41164,0,31
153700,92.00,41165,41164,0,31
153800,92.00,41165,41164,0,31
153900,93.00,41165,41164,0,31
154000,93.00,41165,41164,0,31
154100,93.00,41165,41164,0,31
154200,93.00,41164,41164,0,31
154300,93.00,41164,41164,0,31
154400,93.00,41164,41164,0,31
154500,93.00,41164,41164,0,31
154600,93.00,41164,41164,0,31
154700,93.00,41164,41164,0,31
154800,93.00,41164,41164,0,31
154900,93.00,41164,41164,0,31
155000,93.00,41164,41164,0,31
155100,93.00,41164,41164,0,31
155200,93.00,41164,41164,0,31
155300,93.00,41164,41164,0,31
155400,94.00,41164,41164,0,31
155500,94.00,41164,41164,0,31
155600,94.00,41164,41164,0,31
155700,94.00,41164,41164,0,31
155800,94.00,41164,41164,0,31
155900,94.00,41164,41164,0,31
156000,94.00,41164,41164,0,31
156100,94.00,41164,41164,0,31
156200,94.00,41164,41164,0,31
156300,94.00,41164,41164,0,31
156400,94.00,41164,41164,0,31
156500,94.00,41164,41164,0,31
156600,94.00,41164,41164,0,31
156700,94.00,41164,41164,0,31
156800,94.00,41164,41164,0,31
156900,95.00,41164,41164,0,31
157000,95.00,41164,41164,0,31
157100,95.00,41164,41164,0,31
157200,95.00,41164,41164,0,31
157300,95.00,41164,41164,0,31
157400,95.00,41164,41164,0,31
157500,95.00,41164,41164,0,31
157600,95.00,41164,41164,0,31
157700,95.00,41164,41164,0,31
157800,95.00,41164,41164,0,31
157900,95.00,41165,41164,0,31
158000,95.00,41165,41164,0,31
158100,95.00,41165,41164,0,31
158200,95.00,41165,41164,0,31
158300,95.00,41165,41164,0,31
158400,95.00,41165,41164,0,31
158500,95.00,41165,41164,0,31
158600,96.00,41165,41164,0,31
158700,96.00,41165,41164,0,31
158800,96.00,41165,41164,0,31
158900,96.00,41165,41164,0,31
159000,96.00,41165,41164,0,31
159100,96.00,41165,41164,0,31
159200,96.00,41165,41164,0,31
159300,96.00,41165,41164,0,31
159400,96.00,41165,41164,0,31
159500,96.00,41165,41164,0,31
159600,96.00,41165,41164,0,31
159700,96.00,41165,41164,0,31
159800,96.00,41165,41164,0,31
159900,96.00,41165,41164,0,31
160000,96.00,41165,41164,0,31
160100,96.00,41165,41164,0,31
160200,97.00,41165,41164,0,31
160300,97.00,41165,41164,0,31
160400,97.00,41165,41164,0,31
160500,97.00,41165,41164,0,31
160600,97.00,41165,41164,0,31
160700,97.00,41165,41164,0,31
160800,97.00,41165,41164,0,31
160900,97.00,41165,41164,0,31
161000,97.00,41165,41164,0,31
161100,97.00,41165,41164,0,31
161200,97.00,41165,41164,0,31
161300,97.00,41165,41164,0,31
161400,97.00,41165,41164,0,31
161500,97.00,41165,41164,0,31
161600,97.00,41165,41164,0,31
161700,97.00,41164,41164,0,31
161800,97.00,41164,41164,0,31
161900,97.00,41164,41164,0,31
162000,97.00,41166,41164,0,31
162100,97.00,41166,41164,0,31
162200,97.00,41166,41164,0,31
162300,98.00,41166,41164,0,31
162400,98.00,41166,41164,0,31
162500,98.00,41166,41164,0,31
162600,98.00,41166,41164,0,31
162700,98.00,41166,41164,0,31
162800,98.00,41166,41164,0,31
162900,98.00,41166,41164,0,31
163000,98.00,41166,41164,0,31
163100,98.00,41166,41164,0,31
163200,98.00,41166,41164,0,31
163300,98.00,41166,41164,0,31
163400,98.00,41166,41164,0,31
163500,98.00,41166,41164,0,31
163600,98.00,41166,41164,0,31
163700,98.00,41166,41164,0,31
163800,98.00,41166,41164,0,31
163900,98.00,41166,41164,0,31
164000,98.00,41166,41164,0,31
164100,98.00,41166,41164,0,31
164200,98.00,41166,41164,0,31
164300,99.00,41166,41164,0,31
164400,99.00,41166,41164,0,31
164500,99.00,41166,41164,0,31
164600,99.00,41166,41164,0,31
164700,99.00,41166,41164,0,31
164800,99.00,41166,41164,0,31
164900,99.00,41166,41164,0,31
165000,99.00,41166,41164,0,31
165100,99.00,41166,41164,0,31
165200,99.00,41166,41164,0,31
165300,99.00,41166,41164,0,31
165400,99.00,41166,41164,0,31
165500,99.00,41166,41164,0,31
165600,99.00,41166,41164,0,31
165700,99.00,41166,41164,0,31
165800,99.00,41166,41164,0,31
165900,100.00,41166,41164,0,31
166000,100.00,41166,41164,0,31
166100,100.00,41166,41164,0,31
166200,100.00,41166,41164,0,31
166300,100.00,41166,41164,0,31
166400,100.00,41166,41164,0,31
166500,100.00,41166,41164,0,31
166600,100.00,41166,41164,0,31
166700,100.00,41166,41164,0,31
166800,100.00,41166,41164,0,31
166900,100.00,41166,41164,0,31
167000,100.00,41166,41164,0,31
167100,100.00,41166,41164,0,31
167200,100.00,41166,41164,0,31
167300,100.00,41166,41164,0,31
167400,100.00,41166,41164,0,31
167500,100.00,41166,41164,0,31
167600,100.00,41166,41164,0,31
167700,100.00,41166,41164,0,31
167800,101.00,41166,41164,0,31
167900,101.00,41166,41164,0,31
168000,101.00,41166,41164,0,31
168100,101.00,41166,41164,0,31
168200,101.00,41165,41164,0,31
168300,101.00,41165,41164,0,31
168400,101.00,41165,41164,0,31
168500,101.00,41165,41164,0,31
168600,101.00,41165,41164,0,31
168700,101.00,41165,41164,0,31
168800,101.00,41165,41164,0,31
168900,101.00,41165,41164,0,31
169000,101.00,41165,41164,0,31
169100,101.00,41165,41164,0,31
169200,101.00,41165,41164,0,31
169300,101.00,41165,41164,0,31
169400,101.00,41165,41164,0,31
169500,101.00,41165,41164,0,31
169600,101.00,41165,41164,0,31
169700,102.00,41165,41164,0,31
169800,102.00,41165,41164,0,31
169900,102.00,41165,41164,0,31
170000,102.00,41165,41164,0,31
170100,102.00,41165,41164,0,31
170200,102.00,41165,41164,0,31
170300,102.00,41164,41164,0,31
170400,102.00,41164,41164,0,31
170500,102.00,41165,41164,0,31
170600,102.00,41165,41164,0,31
170700,102.00,41165,41164,0,31
170800,102.00,41165,41164,0,31
170900,102.00,41165,41164,0,31
171000,102.00,41165,41164,0,31
171100,102.00,41165,41164,0,31
171200,102.00,41165,41164,0,31
171300,102.00,41165,41164,0,31
171400,102.00,41165,41164,0,31
171500,102.00,41165,41164,0,31
171600,102.00,41165,41164,0,31
171700,103.00,41165,41164,0,31
171800,103.00,41165,41164,0,31
171900,103.00,41165,41164,0,31
172000,103.00,41165,41164,0,31
172100,103.00,41165,41164,0,31
172200,103.00,41165,41164,0,31
172300,103.00,41165,41164,0,31
172400,103.00,41165,41164,0,31
172500,103.00,41164,41164,0,31
172600,103.00,41164,41164,0,31
172700,103.00,41164,41164,0,31
172800,103.00,41164,41164,0,31
172900,103.00,41164,41164,0,31
173000,103.00,41164,41164,0,31
173100,103.00,41164,41164,0,31
173200,103.00,41164,41164,0,31
173300,103.00,41164,41164,0,31
173400,103.00,41164,41164,0,31
173500,103.00,41164,41164,0,31
173600,103.00,41164,41164,0,31
173700,103.00,41164,41164,0,31
173800,104.00,41164,41164,0,31
173900,104.00,41164,41164,0,31
174000,104.00,41164,41164,0,31
174100,104.00,41164,41164,0,31
174200,104.00,41164,41164,0,31
174300,104.00,41164,41164,0,31
174400,104.00,41164,41164,0,31
174500,104.00,41164,41164,0,31
174600,104.00,41164,41164,0,31
174700,104.00,41164,41164,0,31
174800,104.00,41164,41164,0,31
174900,104.00,41164,41164,0,31
175000,104.00,41164,41164,0,31
175100,104.00,41164,41164,0,31
175200,104.00,41164,41164,0,31
175300,104.00,41164,41164,0,31
175400,104.00,41164,41164,0,31
175500,104.00,41164,41164,0,31
175600,104.00,41164,41164,0,31
175700,104.00,41164,41164,0,31
175800,104.00,41164,41164,0,31
175900,104.00,41164,41164,0,31
176000,104.00,41164,41164,0,31
176100,105.00,41164,41164,0,31
176200,105.00,41164,41164,0,31
176300,105.00,41164,41164,0,31
176400,105.00,41164,41164,0,31
176500,105.00,41164,41164,0,31
176600,105.00,41164,41164,0,31
176700,105.00,41164,41164,0,31
176800,105.00,41164,41164,0,31
176900,105.00,41164,41164,0,31
177000,105.00,41164,41164,0,31
177100,105.00,41164,41164,0,31
177200,105.00,41164,41164,0,31
177300,105.00,41164,41164,0,31
177400,105.00,41164,41164,0,31
177500,105.00,41164,41164,0,31
177600,105.00,41164,41164,0,31
177700,105.00,41164,41164,0,31
177800,105.00,41164,41164,0,31
177900,105.00,41164,41164,0,31
178000,105.00,41164,41164,0,31
178100,105.00,41164,41164,0,31
178200,105.00,41164,41164,0,31
178300,105.00,41164,41164,0,31
178400,105.00,41164,41164,0,31
178500,105.00,41164,41164,0,31
178600,106.00,41164,41164,0,31
178700,106.00,41164,41164,0,31
178800,106.00,41164,41164,0,31
178900,106.00,41164,41164,0,31
179000,106.00,41164,41164,0,31
179100,106.00,41164,41164,0,31
179200,106.00,41164,41164,0,31
179300,106.00,41164,41164,0,31
179400,106.00,41164,41164,0,31
179500,106.00,41164,41164,0,31
179600,106.00,41164,41164,0,31
179700,106.00,41164,41164,0,31
179800,106.00,41164,41164,0,31
179900,106.00,41164,41164,0,31
180000,106.00,41164,41164,0,31
180100,106.00,41164,41164,0,31
180200,106.00,41164,41164,0,31
180300,106.00,41164,41164,0,31
180400,106.00,41164,41164,0,31
180500,106.00,41164,41164,0,31
180600,106.00,41164,41164,0,31
180700,106.00,41164,41164,0,31
180800,106.00,41164,41164,0,31
180900,106.00,41164,41164,0,31
181000,106.00,41164,41164,0,31
181100,106.00,41164,41164,0,31
181200,107.00,41164,41164,0,31
181300,107.00,41164,41164,0,31
181400,107.00,41164,41164,0,31
181500,107.00,41164,41164,0,31
181600,107.00,41164,41164,0,31
181700,107.00,41164,41164,0,31
181800,107.00,41164,41164,0,31
181900,107.00,41164,41164,0,31
182000,107.00,41164,41164,0,31
182100,107.00,41164,41164,0,31
182200,107.00,41164,41164,0,31
182300,107.00,41164,41164,0,31
182400,107.00,41164,41164,0,31
182500,107.00,41164,41164,0,31
182600,107.00,41164,41164,0,31
182700,107.00,41164,41164,0,31
182800,107.00,41164,41164,0,31
182900,107.00,41164,41164,0,31
183000,107.00,41164,41164,0,31
183100,107.00,41164,41164,0,31
183200,107.00,41164,41164,0,31
183300,107.00,41164,41164,0,31
183400,107.00,41164,41164,0,31
183500,107.00,41164,41164,0,31
183600,108.00,41164,41164,0,31
183700,108.00,41164,41164,0,31
183800,108.00,41164,41164,0,31
183900,108.00,41164,41164,0,31
184000,108.00,41164,41164,0,31
184100,108.00,41164,41164,0,31
184200,108.00,41164,41164,0,31
184300,108.00,41164,41164,0,31
184400,108.00,41164,41164,0,31
184500,108.00,41164,41164,0,31
184600,108.00,41164,41164,0,31
184700,108.00,41164,41164,0,31
184800,108.00,41164,41164,0,31
184900,108.00,41164,41164,0,31
185000,108.00,41164,41164,0,31
185100,108.00,41164,41164,0,31
185200,108.00,41164,41164,0,31
185300,108.00,41164,41164,0,31
185400,108.00,41164,41164,0,31
185500,108.00,41164,41164,0,31
185600,108.00,41164,41164,0,31
185700,108.00,41164,41164,0,31
185800,108.00,41164,41164,0,31
185900,108.00,41164,41164,0,31
186000,108.00,41164,41164,0,31
186100,108.00,41164,41164,0,31
186200,109.00,41164,41164,0,31
186300,109.00,41164,41164,0,31
186400,109.00,41164,41164,0,31
186500,109.00,41164,41164,0,31
186600,109.00,41164,41164,0,31
186700,109.00,41164,41164,0,31
186800,109.00,41164,41164,0,31
186900,109.00,41164,41164,0,31
187000,109.00,41164,41164,0,31
187100,109.00,41164,41164,0,31
187200,109.00,41164,41164,0,31
187300,109.00,41164,41164,0,31
187400,109.00,41164,41164,0,31
187500,109.00,41164,41164,0,31
187600,109.00,41164,41164,0,31
187700,109.00,41164,41164,0,31
187800,109.00,41164,41164,0,31
187900,109.00,41164,41164,0,31
188000,109.00,41164,41164,0,31
188100,109.00,41164,41164,0,31
188200,109.00,41165,41164,0,31
188300,109.00,41165,41164,0,31
188400,109.00,41165,41164,0,31
188500,109.00,41165,41164,0,31
188600,109.00,41165,41164,0,31
188700,109.00,41165,41164,0,31
188800,110.00,41165,41164,0,31
188900,110.00,41165,41164,0,31
189000,110.00,41165,41164,0,31
189100,110.00,41165,41164,0,31
189200,110.00,41165,41164,0,31
189300,110.00,41165,41164,0,31
189400,110.00,41165,41164,0,31
189500,110.00,41165,41164,0,31
189600,110.00,41165,41164,0,31
189700,110.00,41165,41164,0,31
189800,110.00,41165,41164,0,31
189900,110.00,41165,41164,0,31
190000,110.00,41165,41164,0,31
190100,110.00,41165,41164,0,31
190200,110.00,41165,41164,0,31
190300,110.00,41165,41164,0,31
190400,110.00,41165,41164,0,31
190500,110.00,41165,41164,0,31
190600,110.00,41165,41164,0,31
190700,110.00,41165,41164,0,31
190800,110.00,41165,41164,0,31
190900,110.00,41165,41164,0,31
191000,110.00,41165,41164,0,31
191100,110.00,41165,41164,0,31
191200,111.00,41165,41164,0,31
191300,111.00,41165,41164,0,31
191400,111.00,41165,41164,0,31
191500,111.00,41165,41164,0,31
191600,111.00,41165,41164,0,31
191700,111.00,41165,41164,0,31
191800,111.00,41164,41164,0,31
191900,111.00,41164,41164,0,31
192000,111.00,41165,41164,0,31
192100,111.00,41165,41164,0,31
192200,111.00,41165,41164,0,31
192300,111.00,41165,41164,0,31
192400,111.00,41164,41164,0,31
192500,111.00,41164,41164,0,31
192600,111.00,41164,41164,0,31
192700,111.00,41164,41164,0,31
192800,111.00,41164,41164,0,31
192900,111.00,41164,41164,0,31
193000,111.00,41164,41164,0,31
193100,111.00,41164,41164,0,31
193200,111.00,41164,41164,0,31
193300,111.00,41164,41164,0,31
193400,112.00,41165,41164,0,31
193500,112.00,41165,41164,0,31
193600,112.00,41165,41164,0,31
193700,112.00,41165,41164,0,31
193800,112.00,41165,41164,0,31
193900,112.00,41165,41164,0,31
194000,112.00,41165,41164,0,31
194100,112.00,41165,41164,0,31
194200,112.00,41165,41164,0,31
194300,112.00,41165,41164,0,31
194400,112.00,41164,41164,0,31
194500,112.00,41164,41164,0,31
194600,112.00,41164,41164,0,31
194700,112.00,41164,41164,0,31
194800,112.00,41164,41164,0,31
194900,112.00,41164,41164,0,31
195000,112.00,41164,41164,0,31
195100,112.00,41164,41164,0,31
195200,112.00,41164,41164,0,31
195300,112.00,41164,41164,0,31
195400,112.00,41164,41164,0,31
195500,113.00,41164,41164,0,31
195600,113.00,41164,41164,0,31
195700,113.00,41164,41164,0,31
195800,113.00,41164,41164,0,31
195900,113.00,41164,41164,0,31
196000,113.00,41164,41164,0,31
196100,113.00,41164,41164,0,31
196200,113.00,41164,41164,0,31
196300,113.00,41164,41164,0,31
196400,113.00,41164,41164,0,31
196500,113.00,41164,41164,0,31
196600,113.00,41164,41164,0,31
196700,113.00,41164,41164,0,31
196800,113.00,41164,41164,0,31
196900,113.00,41164,41164,0,31
197000,113.00,41164,41164,0,31
197100,113.00,41164,41164,0,31
197200,113.00,41164,41164,0,31
197300,113.00,41164,41164,0,31
197400,113.00,41164,41164,0,31
197500,113.00,41164,41164,0,31
197600,113.00,41164,41164,0,31
197700,113.00,41164,41164,0,31
197800,113.00,41164,41164,0,31
197900,114.00,41165,41164,0,31
198000,114.00,41165,41164,0,31
198100,114.00,41165,41164,0,31
198200,114.00,41165,41164,0,31
198300,114.00,41165,41164,0,31
198400,114.00,41165,41164,0,31
198500,114.00,41165,41164,0,31
198600,114.00,41165,41164,0,31
198700,114.00,41165,41164,0,31
198800,114.00,41165,41164,0,31
198900,114.00,41164,41164,0,31
199000,114.00,41164,41164,0,31
199100,114.00,41164,41164,0,31
199200,114.00,41164,41164,0,31
199300,114.00,41164,41164,0,31
199400,114.00,41164,41164,0,31
199500,114.00,41164,41164,0,31
199600,114.00,41164,41164,0,31
199700,114.00,41164,41164,0,31
199800,114.00,41164,41164,0,31
199900,115.00,41164,41164,0,31
200000,115.00,41164,41164,0,31
200100,115.00,41164,41164,0,31
200200,115.00,41164,41164,0,31
200300,115.00,41164,41164,0,31
200400,115.00,41164,41164,0,31
200500,115.00,41164,41164,0,31
200600,115.00,41164,41164,0,31
200700,115.00,41164,41164,0,31
200800,115.00,41164,41164,0,31
200900,115.00,41164,41164,0,31
201000,115.00,41164,41164,0,31
201100,115.00,41164,41164,0,31
201200,115.00,41164,41164,0,31
201300,115.00,41164,41164,0,31
201400,115.00,41164,41164,0,31
201500,115.00,41164,41164,0,31
201600,115.00,41164,41164,0,31
201700,115.00,41164,41164,0,31
201800,115.00,41164,41164,0,31
201900,115.00,41164,41164,0,31
202000,115.00,41164,41164,0,31
202100,115.00,41164,41164,0,31
202200,116.00,41164,41164,0,31
202300,116.00,41164,41164,0,31
202400,116.00,41164,41164,0,31
202500,116.00,41164,41164,0,31
202600,116.00,41164,41164,0,31
202700,116.00,41164,41164,0,31
202800,116.00,41164,41164,0,31
